date;open;High;low;close;volume
28/10/2002;11.119.999.885.559.000;11.550.000.190.734.800;11.119.999.885.559.000;11.119.999.885.559.000;4864322
29/10/2002;10.760.000.228.881.800;11.279.999.732.971.100;10.760.000.228.881.800;10.760.000.228.881.800;5520210
30/10/2002;10.920.000.076.293.900;10.979.999.542.236.300;10.729.999.542.236.300;10.920.000.076.293.900;7038886
31/10/2002;11.420.000.076.293.900;11.420.000.076.293.900;10.859.999.656.677.200;11.420.000.076.293.900;7282602
04/11/2002;114.399.995.803.833;11.739.999.771.118.100;11.260.000.228.881.800;114.399.995.803.833;7075356
05/11/2002;11.449.999.809.265.100;11.449.999.809.265.100;11.199.999.809.265.100;11.449.999.809.265.100;5626819
06/11/2002;11.319.999.694.824.200;11.619.999.885.559.000;11.319.999.694.824.200;11.319.999.694.824.200;5579050
07/11/2002;11.020.000.457.763.600;1.159.000.015.258.780;11.020.000.457.763.600;11.020.000.457.763.600;9052957
08/11/2002;11.109.999.656.677.200;114.399.995.803.833;110.600.004.196.167;11.109.999.656.677.200;4987451
11/11/2002;11.359.999.656.677.200;11.520.000.457.763.600;11.050.000.190.734.800;11.359.999.656.677.200;5274492
12/11/2002;11.989.999.771.118.100;12.199.999.809.265.100;1.134.000.015.258.780;11.989.999.771.118.100;15516919
13/11/2002;11.989.999.771.118.100;12.260.000.228.881.800;118.100.004.196.167;11.989.999.771.118.100;9136485
14/11/2002;11.890.000.343.322.700;12.100.000.381.469.700;11.630.000.114.440.900;11.890.000.343.322.700;5238927
15/11/2002;11.609.999.656.677.200;12.199.999.809.265.100;11.579.999.923.706.000;11.609.999.656.677.200;8977777
18/11/2002;11.949.999.809.265.100;12.020.000.457.763.600;11.649.999.618.530.200;11.949.999.809.265.100;3636771
19/11/2002;11.949.999.809.265.100;12.170.000.076.293.900;11.850.000.381.469.700;11.949.999.809.265.100;4484099
20/11/2002;11.880.000.114.440.900;12.109.999.656.677.200;11.789.999.961.853.000;11.880.000.114.440.900;7243066
21/11/2002;12.420.000.076.293.900;12.470.000.267.028.800;12.010.000.228.881.800;12.420.000.076.293.900;9280424
22/11/2002;12.380.000.114.440.900;12.5;12.100.000.381.469.700;12.380.000.114.440.900;5649680
25/11/2002;12.470.000.267.028.800;12.630.000.114.440.900;12.380.000.114.440.900;12.470.000.267.028.800;6171028
26/11/2002;12.430.000.305.175.700;12.680.000.305.175.700;12.350.000.381.469.700;12.430.000.305.175.700;7725094
27/11/2002;12.699.999.809.265.100;12.699.999.809.265.100;12.300.000.190.734.800;12.699.999.809.265.100;5740625
28/11/2002;1.265.999.984.741.210;12.880.000.114.440.900;12.550.000.190.734.800;1.265.999.984.741.210;3606942
29/11/2002;1.265.999.984.741.210;12.869.999.885.559.000;12.520.000.457.763.600;1.265.999.984.741.210;5495031
02/12/2002;12.729.999.542.236.300;12.960.000.038.146.900;125.600.004.196.167;12.729.999.542.236.300;7375604
03/12/2002;12.609.999.656.677.200;13.029.999.732.971.100;12.579.999.923.706.000;12.609.999.656.677.200;4553178
04/12/2002;1.259.000.015.258.780;12.760.000.228.881.800;12.430.000.305.175.700;1.259.000.015.258.780;4645576
05/12/2002;12.489.999.771.118.100;12.979.999.542.236.300;12.449.999.809.265.100;12.489.999.771.118.100;5839825
09/12/2002;12.210.000.038.146.900;12.369.999.885.559.000;12.029.999.732.971.100;12.210.000.038.146.900;10162051
10/12/2002;12.300.000.190.734.800;12.390.000.343.322.700;12.109.999.656.677.200;12.300.000.190.734.800;4837911
11/12/2002;126.899.995.803.833;12.760.000.228.881.800;123.100.004.196.167;126.899.995.803.833;7170844
12/12/2002;12.5;12.789.999.961.853.000;12.229.999.542.236.300;12.5;5119397
13/12/2002;12.020.000.457.763.600;12.550.000.190.734.800;12.010.000.228.881.800;12.020.000.457.763.600;8023518
16/12/2002;12.489.999.771.118.100;12.510.000.228.881.800;11.979.999.542.236.300;12.489.999.771.118.100;5488408
17/12/2002;12.5;12.760.000.228.881.800;1.234.000.015.258.780;12.5;4927436
18/12/2002;12.220.000.267.028.800;12.670.000.076.293.900;12.100.000.381.469.700;12.220.000.267.028.800;6399696
19/12/2002;12.199.999.809.265.100;12.479.999.542.236.300;12.100.000.381.469.700;12.199.999.809.265.100;14661270
20/12/2002;12.779.999.732.971.100;12.779.999.732.971.100;12.229.999.542.236.300;12.779.999.732.971.100;19668458
23/12/2002;12.960.000.038.146.900;12.989.999.771.118.100;12.619.999.885.559.000;12.960.000.038.146.900;21296220
27/12/2002;12.420.000.076.293.900;12.899.999.618.530.200;12.420.000.076.293.900;12.420.000.076.293.900;3394390
30/12/2002;12.600.000.381.469.700;12.649.999.618.530.200;12.270.000.457.763.600;12.600.000.381.469.700;5933336
02/01/2003;13.119.999.885.559.000;131.899.995.803.833;12.609.999.656.677.200;13.119.999.885.559.000;14513281
03/01/2003;126.899.995.803.833;13.25;126.899.995.803.833;126.899.995.803.833;5517982
07/01/2003;12.829.999.923.706.000;13.050.000.190.734.800;12.760.000.228.881.800;12.829.999.923.706.000;28080062
08/01/2003;129.399.995.803.833;13.109.999.656.677.200;12.720.000.267.028.800;129.399.995.803.833;8825369
09/01/2003;12.850.000.381.469.700;13.149.999.618.530.200;12.699.999.809.265.100;12.850.000.381.469.700;10383450
10/01/2003;12.979.999.542.236.300;1.309.000.015.258.780;128.100.004.196.167;12.979.999.542.236.300;28749968
13/01/2003;129.399.995.803.833;13.350.000.381.469.700;12.890.000.343.322.700;129.399.995.803.833;29635394
14/01/2003;13.369.999.885.559.000;13.369.999.885.559.000;12.800.000.190.734.800;13.369.999.885.559.000;25386768
15/01/2003;13.75;138.100.004.196.167;13.270.000.457.763.600;13.75;34784084
16/01/2003;13.539.999.961.853.000;13.789.999.961.853.000;13.449.999.809.265.100;13.539.999.961.853.000;55251620
17/01/2003;13.420.000.076.293.900;1.359.000.015.258.780;13.359.999.656.677.200;13.420.000.076.293.900;31187738
20/01/2003;13.039.999.961.853.000;13.539.999.961.853.000;13.039.999.961.853.000;13.039.999.961.853.000;6415538
21/01/2003;13.039.999.961.853.000;13.380.000.114.440.900;12.979.999.542.236.300;13.039.999.961.853.000;7112268
22/01/2003;12.819.999.694.824.200;12.949.999.809.265.100;12.579.999.923.706.000;12.819.999.694.824.200;20656004
23/01/2003;13.260.000.228.881.800;13.289.999.961.853.000;12.720.000.267.028.800;13.260.000.228.881.800;59868096
24/01/2003;13.430.000.305.175.700;13.699.999.809.265.100;13.069.999.694.824.200;13.430.000.305.175.700;34348792
27/01/2003;13.020.000.457.763.600;13.489.999.771.118.100;12.930.000.305.175.700;13.020.000.457.763.600;11483908
28/01/2003;12.75;12.970.000.267.028.800;12.600.000.381.469.700;12.75;12361783
29/01/2003;12.859.999.656.677.200;13.140.000.343.322.700;12.359.999.656.677.200;12.859.999.656.677.200;31622784
30/01/2003;130.600.004.196.167;13.149.999.618.530.200;12.859.999.656.677.200;130.600.004.196.167;9276018
31/01/2003;13.359.999.656.677.200;13.399.999.618.530.200;12.699.999.809.265.100;13.359.999.656.677.200;11143256
03/02/2003;13.470.000.267.028.800;13.579.999.923.706.000;13.25;13.470.000.267.028.800;6744348
04/02/2003;1.334.000.015.258.780;1.365.999.984.741.210;13.289.999.961.853.000;1.334.000.015.258.780;8763364
05/02/2003;13.579.999.923.706.000;13.600.000.381.469.700;13.210.000.038.146.900;13.579.999.923.706.000;7308815
06/02/2003;134.399.995.803.833;13.640.000.343.322.700;13.270.000.457.763.600;134.399.995.803.833;5275414
07/02/2003;12.920.000.076.293.900;13.430.000.305.175.700;12.899.999.618.530.200;12.920.000.076.293.900;7838139
10/02/2003;13.010.000.228.881.800;13.170.000.076.293.900;12.710.000.038.146.900;13.010.000.228.881.800;7019708
11/02/2003;12.949.999.809.265.100;13.380.000.114.440.900;12.880.000.114.440.900;12.949.999.809.265.100;7736590
12/02/2003;12.880.000.114.440.900;12.989.999.771.118.100;12.760.000.228.881.800;12.880.000.114.440.900;7018600
13/02/2003;12.880.000.114.440.900;1.315.999.984.741.210;12.699.999.809.265.100;12.880.000.114.440.900;5303870
14/02/2003;13.100.000.381.469.700;13.239.999.771.118.100;12.949.999.809.265.100;13.100.000.381.469.700;7832604
17/02/2003;13.579.999.923.706.000;13.609.999.656.677.200;13.180.000.305.175.700;13.579.999.923.706.000;5418309
18/02/2003;134.399.995.803.833;13.699.999.809.265.100;1.340.999.984.741.210;134.399.995.803.833;8449242
19/02/2003;12.800.000.190.734.800;13.600.000.381.469.700;12.800.000.190.734.800;12.800.000.190.734.800;32443764
20/02/2003;131.899.995.803.833;131.899.995.803.833;12.880.000.114.440.900;131.899.995.803.833;10532159
21/02/2003;13.020.000.457.763.600;13.140.000.343.322.700;12.920.000.076.293.900;13.020.000.457.763.600;5697592
24/02/2003;1.290.999.984.741.210;13.140.000.343.322.700;1.290.999.984.741.210;1.290.999.984.741.210;5802967
25/02/2003;12.850.000.381.469.700;13.279.999.732.971.100;12.829.999.923.706.000;12.850.000.381.469.700;11572099
26/02/2003;12.859.999.656.677.200;13.100.000.381.469.700;12.829.999.923.706.000;12.859.999.656.677.200;7885379
27/02/2003;13.069.999.694.824.200;13.270.000.457.763.600;1.290.999.984.741.210;13.069.999.694.824.200;7548277
28/02/2003;13.0;13.100.000.381.469.700;12.930.000.305.175.700;13.0;9547072
03/03/2003;1.290.999.984.741.210;13.260.000.228.881.800;1.290.999.984.741.210;1.290.999.984.741.210;5790510
04/03/2003;12.880.000.114.440.900;13.050.000.190.734.800;12.829.999.923.706.000;12.880.000.114.440.900;5673373
05/03/2003;130.600.004.196.167;13.149.999.618.530.200;12.819.999.694.824.200;130.600.004.196.167;12028947
06/03/2003;130.600.004.196.167;131.899.995.803.833;1.290.999.984.741.210;130.600.004.196.167;6017396
07/03/2003;12.729.999.542.236.300;13.130.000.114.440.900;12.729.999.542.236.300;12.729.999.542.236.300;9245270
10/03/2003;12.300.000.190.734.800;12.880.000.114.440.900;1.215.999.984.741.210;12.300.000.190.734.800;21810908
11/03/2003;12.479.999.542.236.300;12.699.999.809.265.100;12.149.999.618.530.200;12.479.999.542.236.300;7636201
12/03/2003;11.989.999.771.118.100;12.670.000.076.293.900;11.960.000.038.146.900;11.989.999.771.118.100;10103175
13/03/2003;12.479.999.542.236.300;12.479.999.542.236.300;11.789.999.961.853.000;12.479.999.542.236.300;7898501
14/03/2003;12.800.000.190.734.800;12.869.999.885.559.000;1.240.999.984.741.210;12.800.000.190.734.800;9982022
17/03/2003;13.199.999.809.265.100;13.550.000.190.734.800;1.240.999.984.741.210;13.199.999.809.265.100;8073575
18/03/2003;13.079.999.923.706.000;13.399.999.618.530.200;12.970.000.267.028.800;13.079.999.923.706.000;9578495
19/03/2003;13.180.000.305.175.700;13.529.999.732.971.100;13.029.999.732.971.100;13.180.000.305.175.700;6827236
20/03/2003;13.199.999.809.265.100;13.420.000.076.293.900;12.979.999.542.236.300;13.199.999.809.265.100;6865185
21/03/2003;13.729.999.542.236.300;13.800.000.190.734.800;13.25;13.729.999.542.236.300;22351824
24/03/2003;13.449.999.809.265.100;13.640.000.343.322.700;13.140.000.343.322.700;13.449.999.809.265.100;16716023
25/03/2003;13.949.999.809.265.100;13.989.999.771.118.100;13.140.000.343.322.700;13.949.999.809.265.100;8959159
26/03/2003;14.199.999.809.265.100;14.300.000.190.734.800;13.890.000.343.322.700;14.199.999.809.265.100;11127304
27/03/2003;13.600.000.381.469.700;13.630.000.114.440.900;13.350.000.381.469.700;13.600.000.381.469.700;62670100
28/03/2003;13.550.000.190.734.800;13.680.000.305.175.700;13.520.000.457.763.600;13.550.000.190.734.800;6642589
31/03/2003;13.220.000.267.028.800;13.399.999.618.530.200;13.149.999.618.530.200;13.220.000.267.028.800;11057778
01/04/2003;13.300.000.190.734.800;13.449.999.809.265.100;13.25;13.300.000.190.734.800;9757755
02/04/2003;13.510.000.228.881.800;13.649.999.618.530.200;13.369.999.885.559.000;13.510.000.228.881.800;17533412
03/04/2003;13.609.999.656.677.200;13.770.000.457.763.600;13.479.999.542.236.300;13.609.999.656.677.200;9326126
04/04/2003;13.75;13.899.999.618.530.200;13.510.000.228.881.800;13.75;8149795
07/04/2003;14.050.000.190.734.800;14.300.000.190.734.800;1.390.999.984.741.210;14.050.000.190.734.800;18899292
08/04/2003;14.0;141.899.995.803.833;1.384.000.015.258.780;14.0;8631613
09/04/2003;13.960.000.038.146.900;14.149.999.618.530.200;13.770.000.457.763.600;13.960.000.038.146.900;8968580
10/04/2003;13.829.999.923.706.000;13.949.999.809.265.100;13.770.000.457.763.600;13.829.999.923.706.000;9026618
11/04/2003;14.020.000.457.763.600;14.170.000.076.293.900;138.100.004.196.167;14.020.000.457.763.600;8178691
14/04/2003;14.079.999.923.706.000;14.180.000.305.175.700;1.390.999.984.741.210;14.079.999.923.706.000;5363610
15/04/2003;140.600.004.196.167;14.229.999.542.236.300;13.960.000.038.146.900;140.600.004.196.167;5180986
16/04/2003;13.600.000.381.469.700;14.229.999.542.236.300;13.539.999.961.853.000;13.600.000.381.469.700;11473845
17/04/2003;13.699.999.809.265.100;13.800.000.190.734.800;13.449.999.809.265.100;13.699.999.809.265.100;4329718
22/04/2003;13.649.999.618.530.200;13.699.999.809.265.100;13.460.000.038.146.900;13.649.999.618.530.200;5404044
23/04/2003;13.579.999.923.706.000;13.850.000.381.469.700;13.489.999.771.118.100;13.579.999.923.706.000;7230334
24/04/2003;13.510.000.228.881.800;13.609.999.656.677.200;13.399.999.618.530.200;13.510.000.228.881.800;6111541
25/04/2003;13.430.000.305.175.700;13.619.999.885.559.000;13.289.999.961.853.000;13.430.000.305.175.700;6874324
28/04/2003;13.550.000.190.734.800;13.649.999.618.530.200;1.334.000.015.258.780;13.550.000.190.734.800;6626306
29/04/2003;13.300.000.190.734.800;13.670.000.076.293.900;13.279.999.732.971.100;13.300.000.190.734.800;11633007
30/04/2003;13.050.000.190.734.800;13.380.000.114.440.900;13.0;13.050.000.190.734.800;10501840
02/05/2003;1.315.999.984.741.210;1.315.999.984.741.210;12.829.999.923.706.000;1.315.999.984.741.210;5637876
05/05/2003;13.180.000.305.175.700;13.420.000.076.293.900;13.119.999.885.559.000;13.180.000.305.175.700;5082951
06/05/2003;13.390.000.343.322.700;13.420.000.076.293.900;13.069.999.694.824.200;13.390.000.343.322.700;7299894
07/05/2003;13.420.000.076.293.900;13.5;13.260.000.228.881.800;13.420.000.076.293.900;6385975
08/05/2003;13.149.999.618.530.200;134.399.995.803.833;13.050.000.190.734.800;13.149.999.618.530.200;5067919
09/05/2003;13.380.000.114.440.900;13.390.000.343.322.700;13.010.000.228.881.800;13.380.000.114.440.900;4607412
12/05/2003;13.380.000.114.440.900;13.5;13.319.999.694.824.200;13.380.000.114.440.900;5517382
13/05/2003;13.329.999.923.706.000;13.5;13.25;13.329.999.923.706.000;4366959
14/05/2003;13.380.000.114.440.900;13.649.999.618.530.200;13.359.999.656.677.200;13.380.000.114.440.900;10692743
15/05/2003;13.600.000.381.469.700;13.640.000.343.322.700;133.100.004.196.167;13.600.000.381.469.700;3867025
16/05/2003;13.630.000.114.440.900;13.729.999.542.236.300;13.510.000.228.881.800;13.630.000.114.440.900;4899817
19/05/2003;13.25;13.550.000.190.734.800;131.899.995.803.833;13.25;6071830
20/05/2003;13.329.999.923.706.000;13.399.999.618.530.200;13.149.999.618.530.200;13.329.999.923.706.000;5155009
21/05/2003;13.300.000.190.734.800;13.369.999.885.559.000;12.979.999.542.236.300;13.300.000.190.734.800;7858450
22/05/2003;13.329.999.923.706.000;13.420.000.076.293.900;13.050.000.190.734.800;13.329.999.923.706.000;13605302
23/05/2003;13.300.000.190.734.800;13.399.999.618.530.200;1.309.000.015.258.780;13.300.000.190.734.800;11395356
26/05/2003;13.350.000.381.469.700;13.449.999.809.265.100;13.210.000.038.146.900;13.350.000.381.469.700;1915991
27/05/2003;133.100.004.196.167;1.334.000.015.258.780;13.119.999.885.559.000;133.100.004.196.167;9469358
28/05/2003;13.449.999.809.265.100;13.520.000.457.763.600;13.300.000.190.734.800;13.449.999.809.265.100;6711378
29/05/2003;13.369.999.885.559.000;13.5;13.319.999.694.824.200;13.369.999.885.559.000;3613969
30/05/2003;134.399.995.803.833;13.510.000.228.881.800;133.100.004.196.167;134.399.995.803.833;6459061
02/06/2003;13.520.000.457.763.600;1.359.000.015.258.780;134.399.995.803.833;13.520.000.457.763.600;5698921
03/06/2003;13.489.999.771.118.100;13.539.999.961.853.000;13.380.000.114.440.900;13.489.999.771.118.100;4613624
04/06/2003;13.699.999.809.265.100;13.720.000.267.028.800;13.510.000.228.881.800;13.699.999.809.265.100;9877171
05/06/2003;13.640.000.343.322.700;13.829.999.923.706.000;13.579.999.923.706.000;13.640.000.343.322.700;11372530
06/06/2003;13.859.999.656.677.200;13.899.999.618.530.200;13.630.000.114.440.900;13.859.999.656.677.200;15089725
09/06/2003;13.800.000.190.734.800;13.829.999.923.706.000;13.680.000.305.175.700;13.800.000.190.734.800;4046504
10/06/2003;13.869.999.885.559.000;13.949.999.809.265.100;13.710.000.038.146.900;13.869.999.885.559.000;9882328
11/06/2003;13.989.999.771.118.100;14.050.000.190.734.800;138.100.004.196.167;13.989.999.771.118.100;8106372
12/06/2003;14.140.000.343.322.700;14.149.999.618.530.200;14.0;14.140.000.343.322.700;9307600
13/06/2003;1.409.000.015.258.780;14.239.999.771.118.100;13.979.999.542.236.300;1.409.000.015.258.780;6556649
16/06/2003;14.260.000.228.881.800;14.279.999.732.971.100;13.960.000.038.146.900;14.260.000.228.881.800;5846702
17/06/2003;14.210.000.038.146.900;14.380.000.114.440.900;14.149.999.618.530.200;14.210.000.038.146.900;9065966
18/06/2003;14.380.000.114.440.900;14.399.999.618.530.200;14.149.999.618.530.200;14.380.000.114.440.900;7067943
19/06/2003;14.25;14.390.000.343.322.700;14.170.000.076.293.900;14.25;5514474
20/06/2003;1.440.999.984.741.210;1.440.999.984.741.210;14.109.999.656.677.200;1.440.999.984.741.210;17578034
23/06/2003;14.260.000.228.881.800;14.350.000.381.469.700;141.899.995.803.833;14.260.000.228.881.800;11957425
24/06/2003;14.25;14.359.999.656.677.200;14.199.999.809.265.100;14.25;5233270
25/06/2003;14.260.000.228.881.800;14.350.000.381.469.700;14.180.000.305.175.700;14.260.000.228.881.800;7174499
26/06/2003;14.289.999.961.853.000;14.350.000.381.469.700;14.170.000.076.293.900;14.289.999.961.853.000;5911898
27/06/2003;14.149.999.618.530.200;1.434.000.015.258.780;14.079.999.923.706.000;14.149.999.618.530.200;8379344
30/06/2003;14.119.999.885.559.000;14.260.000.228.881.800;14.039.999.961.853.000;14.119.999.885.559.000;10166010
01/07/2003;13.899.999.618.530.200;14.199.999.809.265.100;1.384.000.015.258.780;13.899.999.618.530.200;10886839
02/07/2003;14.029.999.732.971.100;14.140.000.343.322.700;13.930.000.305.175.700;14.029.999.732.971.100;20531476
03/07/2003;139.399.995.803.833;14.149.999.618.530.200;1.384.000.015.258.780;139.399.995.803.833;7667378
04/07/2003;13.949.999.809.265.100;1.409.000.015.258.780;13.880.000.114.440.900;13.949.999.809.265.100;9571557
07/07/2003;14.069.999.694.824.200;14.170.000.076.293.900;13.949.999.809.265.100;14.069.999.694.824.200;11666932
08/07/2003;1.415.999.984.741.210;14.270.000.457.763.600;14.069.999.694.824.200;1.415.999.984.741.210;42819076
09/07/2003;1.415.999.984.741.210;14.25;14.119.999.885.559.000;1.415.999.984.741.210;29848724
10/07/2003;14.039.999.961.853.000;14.199.999.809.265.100;13.920.000.076.293.900;14.039.999.961.853.000;28678958
11/07/2003;141.899.995.803.833;141.899.995.803.833;13.949.999.809.265.100;141.899.995.803.833;20715978
14/07/2003;14.300.000.190.734.800;14.329.999.923.706.000;14.109.999.656.677.200;14.300.000.190.734.800;35620412
15/07/2003;1.415.999.984.741.210;14.25;1.409.000.015.258.780;1.415.999.984.741.210;23765172
16/07/2003;14.069.999.694.824.200;14.180.000.305.175.700;13.970.000.267.028.800;14.069.999.694.824.200;35003516
17/07/2003;14.079.999.923.706.000;14.180.000.305.175.700;1.390.999.984.741.210;14.079.999.923.706.000;30363540
18/07/2003;14.079.999.923.706.000;14.180.000.305.175.700;14.029.999.732.971.100;14.079.999.923.706.000;27192500
21/07/2003;14.050.000.190.734.800;14.199.999.809.265.100;13.979.999.542.236.300;14.050.000.190.734.800;10206977
22/07/2003;14.100.000.381.469.700;14.180.000.305.175.700;14.0;14.100.000.381.469.700;10514220
23/07/2003;14.069.999.694.824.200;14.149.999.618.530.200;14.020.000.457.763.600;14.069.999.694.824.200;2921079
24/07/2003;14.199.999.809.265.100;14.25;14.050.000.190.734.800;14.199.999.809.265.100;10441925
25/07/2003;14.130.000.114.440.900;14.170.000.076.293.900;14.029.999.732.971.100;14.130.000.114.440.900;7214532
28/07/2003;14.210.000.038.146.900;14.289.999.961.853.000;14.109.999.656.677.200;14.210.000.038.146.900;5338214
29/07/2003;14.140.000.343.322.700;14.260.000.228.881.800;14.069.999.694.824.200;14.140.000.343.322.700;4474847
30/07/2003;14.199.999.809.265.100;14.300.000.190.734.800;14.170.000.076.293.900;14.199.999.809.265.100;5493850
31/07/2003;14.25;14.289.999.961.853.000;14.130.000.114.440.900;14.25;6943643
01/08/2003;14.210.000.038.146.900;14.300.000.190.734.800;14.149.999.618.530.200;14.210.000.038.146.900;4432893
04/08/2003;141.899.995.803.833;14.319.999.694.824.200;14.109.999.656.677.200;141.899.995.803.833;8571883
05/08/2003;14.270.000.457.763.600;14.270.000.457.763.600;14.140.000.343.322.700;14.270.000.457.763.600;4132466
06/08/2003;14.119.999.885.559.000;14.319.999.694.824.200;14.079.999.923.706.000;14.119.999.885.559.000;11123678
07/08/2003;14.199.999.809.265.100;14.229.999.542.236.300;14.029.999.732.971.100;14.199.999.809.265.100;5164993
08/08/2003;14.399.999.618.530.200;14.470.000.267.028.800;14.220.000.267.028.800;14.399.999.618.530.200;6983486
11/08/2003;14.630.000.114.440.900;14.710.000.038.146.900;14.350.000.381.469.700;14.630.000.114.440.900;14969328
12/08/2003;14.670.000.076.293.900;148.100.004.196.167;14.609.999.656.677.200;14.670.000.076.293.900;6826298
13/08/2003;14.630.000.114.440.900;14.789.999.961.853.000;14.550.000.190.734.800;14.630.000.114.440.900;3217307
14/08/2003;1.490.999.984.741.210;14.949.999.809.265.100;1.465.999.984.741.210;1.490.999.984.741.210;7648857
18/08/2003;1.509.000.015.258.780;15.100.000.381.469.700;1.490.999.984.741.210;1.509.000.015.258.780;13791290
19/08/2003;15.140.000.343.322.700;15.229.999.542.236.300;15.039.999.961.853.000;15.140.000.343.322.700;7122664
